Timestamp,Config_ID,Episode,Avg_Reward,Loss,Epsilon
2026-04-14 18:14:34,v4.0_default,1,-5.9845,0.0000,0.9920
2026-04-14 18:14:52,v4.0_default,2,-5.2249,0.0000,0.9841
2026-04-14 18:15:16,v4.0_default,3,-5.9189,0.0000,0.9762
2026-04-14 18:15:41,v4.0_default,4,-2.8250,0.0000,0.9684
2026-04-14 18:15:59,v4.0_default,5,-5.4218,0.0000,0.9606
2026-04-14 18:16:17,v4.0_default,6,-6.9352,0.0000,0.9529
2026-04-14 18:16:33,v4.0_default,7,-6.2923,0.0000,0.9453
2026-04-14 18:16:50,v4.0_default,8,-5.2949,0.0000,0.9378
2026-04-14 18:17:07,v4.0_default,9,-5.9884,0.0000,0.9303
2026-04-14 18:17:24,v4.0_default,10,-4.6749,0.0000,0.9228
2026-04-14 18:17:42,v4.0_default,11,-4.3684,0.0000,0.9154
2026-04-14 18:18:00,v4.0_default,12,-5.2876,0.0000,0.9081
2026-04-14 18:18:18,v4.0_default,13,-4.3291,0.0000,0.9008
2026-04-14 18:18:36,v4.0_default,14,-4.0406,0.0000,0.8936
2026-04-14 18:18:52,v4.0_default,15,-1.3822,0.0000,0.8865
2026-04-14 18:19:09,v4.0_default,16,-4.3676,0.0000,0.8794
2026-04-14 18:19:25,v4.0_default,17,-5.1857,0.0000,0.8724
2026-04-14 18:19:41,v4.0_default,18,-2.6379,0.0000,0.8654
2026-04-14 18:19:57,v4.0_default,19,-5.1110,0.0000,0.8585
2026-04-14 18:20:14,v4.0_default,20,-6.7150,0.0000,0.8516
2026-04-14 18:20:30,v4.0_default,21,-3.6715,0.0000,0.8448
2026-04-14 18:20:46,v4.0_default,22,-4.9229,0.0000,0.8380
2026-04-14 18:21:02,v4.0_default,23,-5.9929,0.0000,0.8313
2026-04-14 18:21:19,v4.0_default,24,-4.2230,0.0000,0.8247
2026-04-14 18:21:35,v4.0_default,25,-5.7937,0.0000,0.8181
2026-04-14 18:21:52,v4.0_default,26,-6.9528,0.0000,0.8115
2026-04-14 18:22:07,v4.0_default,27,-4.8070,0.0000,0.8050
2026-04-14 18:22:23,v4.0_default,28,-6.7019,0.0000,0.7986
2026-04-14 18:22:41,v4.0_default,29,-7.1488,0.0000,0.7922
2026-04-14 18:22:59,v4.0_default,30,-2.2130,0.0000,0.7859
2026-04-14 18:23:19,v4.0_default,31,-5.1623,0.0000,0.7796
2026-04-14 20:15:17,v4.0_default,1,-4.3284,0.0000,0.9920
2026-04-14 20:15:35,v4.0_default,2,-5.2019,0.0000,0.9841
2026-04-14 20:15:51,v4.0_default,3,-3.0172,0.0000,0.9762
2026-04-14 20:16:08,v4.0_default,4,-4.4375,0.0000,0.9684
2026-04-14 20:16:25,v4.0_default,5,-1.6358,0.0000,0.9606
2026-04-14 20:16:41,v4.0_default,6,-4.6602,0.0000,0.9529
2026-04-14 20:16:58,v4.0_default,7,-3.0958,0.0000,0.9453
2026-04-14 20:17:14,v4.0_default,8,-1.3600,0.0000,0.9378
2026-04-14 20:17:31,v4.0_default,9,-4.5997,0.0000,0.9303
2026-04-14 20:17:47,v4.0_default,10,-5.0158,0.0000,0.9228
2026-04-14 20:18:04,v4.0_default,11,-6.0074,0.0000,0.9154
2026-04-14 20:18:22,v4.0_default,12,-5.3815,0.0000,0.9081
2026-04-14 20:18:39,v4.0_default,13,-4.4344,0.0000,0.9008
2026-04-14 20:18:55,v4.0_default,14,-5.7081,0.0000,0.8936
2026-04-14 20:19:12,v4.0_default,15,-2.7452,0.0000,0.8865
2026-04-14 20:19:29,v4.0_default,16,-2.8461,0.0000,0.8794
2026-04-14 20:19:48,v4.0_default,17,-5.0134,0.0000,0.8724
2026-04-14 20:20:07,v4.0_default,18,-2.0769,0.0000,0.8654
2026-04-14 20:20:25,v4.0_default,19,-2.1973,0.0000,0.8585
2026-04-14 20:20:43,v4.0_default,20,-4.9724,0.0000,0.8516
2026-04-14 20:21:01,v4.0_default,21,-4.6498,0.0000,0.8448
2026-04-14 20:21:20,v4.0_default,22,-2.4396,0.0000,0.8380
2026-04-14 20:21:37,v4.0_default,23,-4.8956,0.0000,0.8313
2026-04-14 20:21:55,v4.0_default,24,-4.5174,0.0000,0.8247
2026-04-14 20:22:12,v4.0_default,25,-6.9713,0.0000,0.8181
2026-04-14 20:22:28,v4.0_default,26,-4.5108,0.0000,0.8115
2026-04-14 20:22:47,v4.0_default,27,-6.9321,0.0000,0.8050
2026-04-14 20:23:05,v4.0_default,28,-6.1501,0.0000,0.7986
2026-04-14 20:23:23,v4.0_default,29,-5.3435,0.0000,0.7922
2026-04-14 20:23:43,v4.0_default,30,-4.8938,0.0000,0.7859
2026-04-14 20:24:02,v4.0_default,31,-2.4811,0.0000,0.7796
2026-04-14 20:24:56,v4.0_default,32,-5.5799,37366.4309,0.7733
2026-04-14 20:25:50,v4.0_default,33,-7.2618,3211.8852,0.7672
2026-04-14 20:26:43,v4.0_default,34,-7.0389,1775.9893,0.7610
2026-04-14 20:27:36,v4.0_default,35,-5.4665,1421.0486,0.7549
2026-04-14 20:28:34,v4.0_default,36,-6.9139,2475.1405,0.7489
2026-04-14 20:29:33,v4.0_default,37,-4.1299,1853.2768,0.7429
2026-04-14 20:30:42,v4.0_default,1,-6.2698,0.0000,0.9920
2026-04-14 20:30:53,v4.0_default,2,-4.6617,0.0000,0.9841
2026-04-14 20:31:05,v4.0_default,3,-2.4798,0.0000,0.9762
2026-04-14 20:31:16,v4.0_default,4,-2.5565,0.0000,0.9684
2026-04-14 20:31:27,v4.0_default,5,-1.8381,0.0000,0.9606
2026-04-14 20:31:39,v4.0_default,6,-3.5744,0.0000,0.9529
2026-04-14 20:31:49,v4.0_default,7,-3.6587,0.0000,0.9453
2026-04-14 20:31:59,v4.0_default,8,-7.1244,0.0000,0.9378
2026-04-14 20:32:10,v4.0_default,9,-4.7523,0.0000,0.9303
2026-04-14 20:32:20,v4.0_default,10,-5.8261,0.0000,0.9228
2026-04-14 20:32:31,v4.0_default,11,-5.6137,0.0000,0.9154
2026-04-14 20:32:45,v4.0_default,12,-5.4283,0.0000,0.9081
2026-04-14 20:32:56,v4.0_default,13,-5.1450,0.0000,0.9008
2026-04-14 20:33:13,v4.0_default,14,-4.3933,0.0000,0.8936
2026-04-14 20:33:23,v4.0_default,15,-6.0862,0.0000,0.8865
2026-04-14 20:33:33,v4.0_default,16,-6.5617,0.0000,0.8794
2026-04-14 20:33:43,v4.0_default,17,-4.4656,0.0000,0.8724
2026-04-14 20:33:53,v4.0_default,18,-3.2788,0.0000,0.8654
2026-04-14 20:34:04,v4.0_default,19,-2.0297,0.0000,0.8585
2026-04-14 20:34:14,v4.0_default,20,-2.1955,0.0000,0.8516
2026-04-14 20:34:24,v4.0_default,21,-6.9938,0.0000,0.8448
2026-04-14 20:34:34,v4.0_default,22,-6.7200,0.0000,0.8380
2026-04-14 20:34:44,v4.0_default,23,-5.9014,0.0000,0.8313
2026-04-14 20:34:55,v4.0_default,24,-2.7332,0.0000,0.8247
2026-04-14 20:35:05,v4.0_default,25,-6.1843,0.0000,0.8181
2026-04-14 20:35:15,v4.0_default,26,-6.3334,0.0000,0.8115
2026-04-14 20:35:25,v4.0_default,27,-1.9021,0.0000,0.8050
2026-04-14 20:35:36,v4.0_default,28,-4.8875,0.0000,0.7986
2026-04-14 20:35:46,v4.0_default,29,-2.2008,0.0000,0.7922
2026-04-14 20:35:56,v4.0_default,30,-2.7147,0.0000,0.7859
2026-04-14 20:36:07,v4.0_default,31,-4.0696,0.0000,0.7796
2026-04-14 20:36:21,v4.0_default,32,-5.8728,12031.8916,0.7733
2026-04-14 20:36:45,v4.0_default,33,-5.5794,872.3739,0.7672
2026-04-14 20:37:19,v4.0_default,34,-4.9211,812.9880,0.7610
2026-04-14 20:37:41,v4.0_default,35,-2.0089,682.7600,0.7549
2026-04-14 20:37:54,v4.0_default,36,-2.8918,565.0293,0.7489
2026-04-14 20:38:07,v4.0_default,37,-5.5098,424.4466,0.7429
2026-04-14 20:38:20,v4.0_default,38,-5.1203,433.7161,0.7370
2026-04-14 20:38:35,v4.0_default,39,-6.4031,354.2409,0.7311
2026-04-14 20:38:50,v4.0_default,40,-2.2316,432.4980,0.7252
2026-04-14 20:39:04,v4.0_default,41,-4.6800,478.9572,0.7194
2026-04-14 20:39:20,v4.0_default,42,-1.4910,363.8591,0.7137
2026-04-14 20:39:36,v4.0_default,43,-5.3891,2288.2448,0.7079
2026-04-14 20:39:50,v4.0_default,44,-2.8591,217.4465,0.7023
2026-04-14 20:40:04,v4.0_default,45,-6.3898,286.3466,0.6967
2026-04-14 20:40:18,v4.0_default,46,-1.5985,431.7189,0.6911
2026-04-14 20:40:32,v4.0_default,47,-1.9891,936.9869,0.6856
2026-04-14 20:40:45,v4.0_default,48,-5.5388,192.1146,0.6801
2026-04-14 20:41:00,v4.0_default,49,-4.5905,288.0931,0.6746
2026-04-14 20:41:15,v4.0_default,50,-5.8212,187.0092,0.6692
2026-04-14 20:41:30,v4.0_default,51,-5.1673,220.1163,0.6639
2026-04-14 20:41:44,v4.0_default,52,-6.2987,121.3189,0.6586
2026-04-14 20:41:57,v4.0_default,53,-4.8576,2831.7961,0.6533
2026-04-14 20:42:11,v4.0_default,54,-5.8789,153.8983,0.6481
2026-04-14 20:42:28,v4.0_default,55,-5.7987,310.9361,0.6429
2026-04-14 20:42:55,v4.0_default,56,-5.2960,157.7254,0.6378
2026-04-14 20:43:09,v4.0_default,57,-6.4894,117.9644,0.6327
2026-04-14 20:43:23,v4.0_default,58,-3.8635,271.3483,0.6276
2026-04-14 20:43:44,v4.0_default,59,-3.7219,205.9273,0.6226
2026-04-14 20:43:57,v4.0_default,60,-6.6436,151.2189,0.6176
2026-04-14 20:44:11,v4.0_default,61,-5.4103,158.6473,0.6126
2026-04-14 20:44:25,v4.0_default,62,-4.5628,150.1731,0.6077
2026-04-14 20:44:38,v4.0_default,63,-5.2526,156.7430,0.6029
2026-04-14 20:44:51,v4.0_default,64,-6.1633,97.3364,0.5981
2026-04-14 20:45:04,v4.0_default,65,-6.3168,125.1780,0.5933
2026-04-14 20:45:18,v4.0_default,66,-5.6425,109.3196,0.5885
2026-04-14 20:45:31,v4.0_default,67,-4.3474,611.8184,0.5838
2026-04-14 20:45:45,v4.0_default,68,-3.1478,98.3313,0.5792
2026-04-14 20:45:58,v4.0_default,69,-6.3778,553.6184,0.5745
2026-04-14 20:46:12,v4.0_default,70,-4.5307,84.1751,0.5699
2026-04-14 20:46:25,v4.0_default,71,-4.1640,93.7286,0.5654
2026-04-14 20:46:39,v4.0_default,72,-6.7125,101.4049,0.5608
2026-04-14 20:46:52,v4.0_default,73,-5.0551,84.8589,0.5564
2026-04-14 20:47:05,v4.0_default,74,-5.4942,79.4265,0.5519
2026-04-14 20:47:18,v4.0_default,75,-3.4535,98.7642,0.5475
2026-04-14 20:47:31,v4.0_default,76,-6.1290,208.4476,0.5431
2026-04-14 20:47:45,v4.0_default,77,-5.0579,100.8959,0.5388
2026-04-14 20:48:03,v4.0_default,78,-6.0707,80.5035,0.5345
2026-04-14 20:48:19,v4.0_default,79,-5.7172,84.2760,0.5302
2026-04-14 20:48:35,v4.0_default,80,-6.8162,76.4506,0.5259
2026-04-14 20:48:48,v4.0_default,81,-5.9435,83.2945,0.5217
2026-04-14 20:49:02,v4.0_default,82,-4.9915,78.9164,0.5176
2026-04-14 20:49:16,v4.0_default,83,-6.7781,88.1407,0.5134
2026-04-14 20:49:30,v4.0_default,84,-6.5033,448.4440,0.5093
2026-04-14 20:49:44,v4.0_default,85,-5.6012,83.3470,0.5052
2026-04-14 20:49:58,v4.0_default,86,-5.7070,75.4745,0.5012
2026-04-14 20:50:14,v4.0_default,87,-6.6147,84.7191,0.4972
2026-04-14 20:50:28,v4.0_default,88,-6.9240,71.9573,0.4932
2026-04-14 20:50:42,v4.0_default,89,-5.8315,75.6329,0.4893
2026-04-14 20:50:55,v4.0_default,90,-4.3623,81.1347,0.4853
2026-04-14 20:51:10,v4.0_default,91,-6.5492,108.4342,0.4815
2026-04-14 20:51:23,v4.0_default,92,-6.9395,75.6357,0.4776
2026-04-14 20:51:39,v4.0_default,93,-4.6637,88.2035,0.4738
2026-04-14 20:51:53,v4.0_default,94,-6.9466,144.2491,0.4700
2026-04-14 20:52:06,v4.0_default,95,-6.7050,116.9263,0.4662
2026-04-14 20:52:20,v4.0_default,96,-4.5843,88.8266,0.4625
2026-04-14 20:52:33,v4.0_default,97,-6.0388,93.4400,0.4588
2026-04-14 20:52:47,v4.0_default,98,-6.4247,76.4688,0.4551
2026-04-14 20:53:00,v4.0_default,99,-5.9372,77.7343,0.4515
2026-04-14 20:53:14,v4.0_default,100,-5.6485,88.4455,0.4479
2026-04-14 20:53:27,v4.0_default,101,-5.2761,80.1131,0.4443
2026-04-14 20:53:42,v4.0_default,102,-6.0654,91.1612,0.4407
2026-04-14 20:53:55,v4.0_default,103,-6.4195,89.1274,0.4372
2026-04-14 20:54:08,v4.0_default,104,-2.7564,69.9324,0.4337
2026-04-14 20:54:22,v4.0_default,105,-7.1537,70.4585,0.4303
2026-04-14 20:54:34,v4.0_default,106,-5.5770,84.1161,0.4268
2026-04-14 20:54:47,v4.0_default,107,-6.7696,64.7469,0.4234
2026-04-14 20:55:00,v4.0_default,108,-2.6844,67.3152,0.4200
2026-04-14 20:55:14,v4.0_default,109,-6.4424,109.1488,0.4167
2026-04-14 20:55:27,v4.0_default,110,-6.6044,79.1521,0.4133
2026-04-14 20:55:40,v4.0_default,111,-6.9270,69.6803,0.4100
2026-04-14 20:55:53,v4.0_default,112,-6.4022,67.2873,0.4067
2026-04-14 20:56:07,v4.0_default,113,-6.2827,124.6394,0.4035
2026-04-14 20:56:20,v4.0_default,114,-4.2332,74.8084,0.4002
2026-04-14 20:56:33,v4.0_default,115,-6.2767,79.4188,0.3970
2026-04-14 20:56:47,v4.0_default,116,-5.3367,88.6978,0.3939
2026-04-14 20:57:00,v4.0_default,117,-6.2628,60.6910,0.3907
2026-04-14 20:57:13,v4.0_default,118,-6.6791,71.6175,0.3876
2026-04-14 20:57:26,v4.0_default,119,-7.1085,65.7587,0.3845
2026-04-14 20:57:39,v4.0_default,120,-6.8333,69.9498,0.3814
2026-04-14 20:57:53,v4.0_default,121,-5.6191,106.0879,0.3784
2026-04-14 20:58:06,v4.0_default,122,-6.4191,77.9775,0.3753
2026-04-14 20:58:19,v4.0_default,123,-6.7023,72.5421,0.3723
2026-04-14 20:58:33,v4.0_default,124,-6.8767,80.5320,0.3694
2026-04-14 20:58:49,v4.0_default,125,-6.7381,87.0031,0.3664
2026-04-14 20:59:03,v4.0_default,126,-6.6598,76.3759,0.3635
2026-04-14 20:59:16,v4.0_default,127,-6.4365,72.1671,0.3606
2026-04-14 20:59:30,v4.0_default,128,-6.8310,76.5205,0.3577
2026-04-14 20:59:44,v4.0_default,129,-6.6280,76.3464,0.3548
2026-04-14 20:59:58,v4.0_default,130,-6.8659,75.6236,0.3520
2026-04-14 21:00:11,v4.0_default,131,-4.8781,76.1038,0.3492
2026-04-14 21:00:24,v4.0_default,132,-3.8360,75.8394,0.3464
2026-04-14 21:00:37,v4.0_default,133,-7.1844,71.3637,0.3436
2026-04-14 21:00:51,v4.0_default,134,-5.5094,75.7263,0.3409
2026-04-14 21:01:04,v4.0_default,135,-6.6128,93.9646,0.3381
2026-04-14 21:01:17,v4.0_default,136,-7.1409,75.8647,0.3354
2026-04-14 21:01:31,v4.0_default,137,-5.6697,68.3347,0.3327
2026-04-14 21:01:45,v4.0_default,138,-7.0115,67.6795,0.3301
2026-04-14 21:02:00,v4.0_default,139,-7.0346,75.9213,0.3274
2026-04-14 21:02:13,v4.0_default,140,-5.9279,74.3760,0.3248
2026-04-14 21:02:26,v4.0_default,141,-5.5758,74.6338,0.3222
2026-04-14 21:02:39,v4.0_default,142,-5.1599,77.7415,0.3196
2026-04-14 21:02:52,v4.0_default,143,-4.1696,75.2756,0.3171
2026-04-14 21:03:05,v4.0_default,144,-4.8897,75.5054,0.3145
2026-04-14 21:03:18,v4.0_default,145,-6.7726,69.3034,0.3120
